order_id,customer_id,product_id,quantity,order_date
218,452,1689,1,28-10-2023
219,1568,495,1,03-07-2023
220,1167,1272,2,04-05-2023
221,1936,1621,2,16-02-2023
222,150,1952,1,23-05-2023
223,1277,1526,4,28-07-2023
224,405,731,1,23-08-2023
225,354,1977,3,31-08-2023
226,116,135,1,23-09-2023
227,900,793,2,16-10-2023
228,1777,1071,3,19-11-2023
229,459,1515,5,02-08-2023
230,1650,761,2,19-10-2023
231,593,998,2,25-02-2023
232,1571,512,2,26-06-2023
233,1973,1035,5,12-11-2023
234,1255,522,2,27-01-2023
235,656,351,2,24-05-2023
236,136,1052,5,24-05-2023
237,1060,949,2,21-08-2023
238,412,1949,4,25-05-2023
239,430,473,4,07-04-2023
240,539,660,3,13-10-2023
241,127,713,1,05-03-2023
242,460,1513,4,30-09-2023
243,1887,68,1,18-11-2023
244,777,613,1,07-11-2023
245,464,550,3,09-01-2023
246,51,553,2,03-06-2023
247,989,480,4,22-06-2023
248,1754,1959,1,10-09-2023
249,262,1592,1,26-07-2023
250,371,1160,4,21-10-2023
251,1423,433,1,20-07-2023
252,1582,491,3,05-06-2023
253,1222,1617,1,03-11-2023
254,38,1426,4,23-05-2023
255,248,45,1,22-07-2023
256,1305,1636,1,04-04-2023
257,1534,721,5,02-03-2023
258,1386,187,3,12-08-2023
259,860,104,2,21-07-2023
260,1562,1009,4,11-05-2023
261,25,1317,5,15-09-2023
262,1106,797,2,03-08-2023
263,106,959,5,19-06-2023
264,584,756,4,21-01-2023
265,132,459,1,28-12-2023
266,572,1399,3,23-10-2023
267,903,457,2,28-01-2023
268,1288,605,2,08-04-2023
269,1893,1409,5,26-11-2023
270,1266,453,3,07-08-2023
271,1209,276,5,05-12-2023
272,1108,1158,5,17-10-2023
273,1717,24,2,18-05-2023
274,1313,1662,3,04-07-2023
275,1515,1927,5,28-02-2023
276,1646,894,2,26-10-2023
277,867,1466,5,30-07-2023
278,182,1698,3,09-01-2023
279,1708,894,1,17-02-2023
280,549,1797,4,18-08-2023
281,1394,1476,3,29-09-2023
282,156,1283,5,30-12-2023
283,489,721,4,22-08-2023
284,1467,1205,1,30-07-2023
285,1135,1892,2,15-04-2023
286,273,1067,2,21-07-2023
287,1480,117,1,13-05-2023
288,90,1649,2,10-08-2023
289,1040,466,2,12-12-2023
290,1816,734,5,02-06-2023
291,1325,58,3,17-09-2023
292,1384,1639,2,29-07-2023
293,1644,590,5,09-01-2023
294,1169,65,3,07-12-2023
295,709,1482,5,09-05-2023
296,59,717,4,05-01-2023
297,958,554,5,25-07-2023
298,725,1607,5,20-05-2023
299,1981,117,4,14-03-2023
300,884,185,2,21-08-2023
301,1423,507,3,03-01-2023
302,703,1860,3,10-09-2023
303,202,985,5,03-11-2023
304,1009,1624,5,08-11-2023
305,1065,387,2,25-11-2023
306,649,69,3,21-11-2023
307,1523,980,3,05-06-2023
308,1897,383,4,16-08-2023
309,339,1333,3,24-09-2023
310,1477,1413,3,28-07-2023
311,786,1812,3,06-05-2023
312,1499,1013,3,27-01-2023
313,748,901,4,28-10-2023
314,1588,1869,4,06-12-2023
315,1668,786,1,30-08-2023
316,465,823,1,29-11-2023
317,1467,589,5,18-04-2023
318,1569,766,5,11-10-2023
319,876,229,2,12-03-2023
320,1592,1549,3,17-12-2023
321,1437,132,4,30-07-2023
322,1525,35,5,06-08-2023
323,1226,86,1,20-03-2023
324,1857,1388,3,11-08-2023
325,1,539,4,21-03-2023
326,1110,341,1,04-03-2023
327,3,518,3,17-02-2023
328,1991,1891,2,27-05-2023
329,1595,772,3,02-10-2023
330,1434,878,2,08-04-2023
331,1685,1094,3,11-02-2023
332,139,188,1,25-09-2023
333,1935,1739,5,06-06-2023
334,1222,389,5,24-03-2023
335,1926,1765,1,31-01-2023
336,122,541,2,05-11-2023
337,1159,1126,1,22-11-2023
338,1873,1585,3,11-07-2023
339,64,326,5,28-01-2023
340,397,1587,4,06-04-2023
341,828,1914,4,10-10-2023
342,62,502,1,03-03-2023
343,1448,510,1,23-03-2023
344,38,1862,3,28-12-2023
345,1357,1684,2,04-12-2023
346,1212,409,4,17-12-2023
347,721,813,4,22-10-2023
348,1958,16,3,08-11-2023
349,960,250,5,07-06-2023
350,1755,1971,1,12-06-2023
351,1701,834,5,04-10-2023
352,1425,1856,1,29-12-2023
353,888,33,3,07-01-2023
354,1154,1491,5,01-01-2024
355,513,1142,4,01-01-2024
356,1040,829,3,15-11-2023
357,741,1521,2,10-12-2023
358,116,1681,1,06-12-2023
359,1806,121,2,12-01-2023
360,948,360,1,12-04-2023
361,1176,502,2,09-01-2023
362,136,1875,3,16-12-2023
363,397,1430,3,09-04-2023
364,500,1235,3,03-02-2023
365,36,1342,4,05-11-2023
366,780,415,4,12-01-2023
367,1655,1621,1,06-07-2023
368,1256,360,4,31-01-2023
369,940,515,4,31-08-2023
370,651,549,3,07-11-2023
371,703,1721,1,12-02-2023
372,1248,158,3,26-10-2023
373,1999,238,1,17-12-2023
374,1494,253,5,20-09-2023
375,1459,795,1,03-02-2023
376,112,1145,2,06-07-2023
377,1831,1764,1,30-04-2023
378,542,158,3,28-04-2023
379,644,385,2,03-02-2023
380,1010,1228,5,03-07-2023
381,1278,1245,5,09-02-2023
382,845,642,5,01-08-2023
383,521,193,3,30-04-2023
384,1460,938,5,14-02-2023
385,285,499,5,19-04-2023
386,850,676,2,14-09-2023
387,307,309,2,20-12-2023
388,800,79,5,22-09-2023
389,1337,964,2,08-01-2023
390,131,690,4,24-12-2023
391,429,1434,3,12-01-2023
392,139,1134,4,04-09-2023
393,341,1257,4,12-03-2023
394,1702,801,2,02-08-2023
395,1445,1458,4,21-02-2023
396,624,1196,4,05-04-2023
397,627,993,5,08-05-2023
398,1893,1474,1,28-02-2023
399,1703,1601,1,12-05-2023
400,985,1685,4,11-12-2023
401,1511,251,4,27-07-2023
402,884,859,1,24-07-2023
403,1220,549,3,11-10-2023
404,1430,1464,4,03-04-2023
405,295,1662,4,17-09-2023
406,1727,673,3,28-09-2023
407,1591,1111,2,05-11-2023
408,379,1577,1,19-08-2023
409,210,1118,2,01-01-2024
410,732,1139,3,29-10-2023
411,1761,710,2,08-10-2023
412,613,753,4,27-02-2023
413,573,1375,1,02-02-2023
414,643,505,2,13-11-2023
415,365,1809,4,10-10-2023
416,807,537,2,04-01-2023
417,1335,1894,5,24-04-2023
418,1179,1476,5,01-02-2023
419,1364,1571,2,03-08-2023
420,1872,35,3,09-12-2023
421,1418,481,5,26-11-2023
422,1827,1920,5,08-05-2023
423,730,321,1,17-02-2023
424,1482,1297,2,24-08-2023
425,994,1087,4,21-12-2023
426,1593,1565,2,19-10-2023
427,1760,1573,4,18-03-2023
428,1059,507,3,16-05-2023
429,748,863,5,18-03-2023
430,1082,64,1,15-09-2023
431,1651,1086,5,20-08-2023
432,896,1869,3,05-06-2023
433,1414,1914,1,12-08-2023
434,872,15,5,04-03-2023
435,1800,72,5,29-05-2023
436,1365,1811,1,24-09-2023
437,1996,1513,5,22-10-2023
438,1342,1701,5,16-03-2023
439,1940,1613,3,07-04-2023
440,1841,1347,1,28-12-2023
441,1280,1263,2,20-09-2023
442,187,615,3,18-05-2023
443,311,945,3,12-03-2023
444,1071,285,1,31-10-2023
445,1758,1220,1,29-01-2023
446,1119,144,2,05-04-2023
447,1142,1124,2,14-02-2023
448,206,808,4,06-09-2023
449,911,303,5,06-05-2023
450,1533,771,1,29-04-2023
451,422,124,5,14-08-2023
452,142,1100,2,28-07-2023
453,582,1238,1,09-08-2023
454,1407,1600,3,22-08-2023
455,1746,271,3,11-09-2023
456,276,1288,1,13-02-2023
457,46,241,1,09-11-2023
458,940,1212,2,08-10-2023
459,777,1146,2,07-01-2023
460,957,1398,2,30-01-2023
461,1544,1099,2,02-11-2023
462,1970,659,2,01-04-2023
463,1968,1772,1,01-05-2023
464,805,569,5,26-06-2023
465,1895,1064,5,12-02-2023
466,1810,1504,1,26-11-2023
467,1827,1092,1,23-05-2023
468,1138,1645,1,27-12-2023
469,1993,1914,5,21-08-2023
470,615,841,4,01-02-2023
471,426,225,4,06-11-2023
472,187,1021,1,05-06-2023
473,1610,232,4,09-09-2023
474,1465,1774,1,15-07-2023
475,110,728,5,20-07-2023
476,752,403,1,09-05-2023
477,656,1851,2,01-11-2023
478,689,1490,1,17-10-2023
479,1188,1645,1,13-11-2023
480,1523,1546,3,13-03-2023
481,790,256,5,02-09-2023
482,641,745,5,07-09-2023
483,616,1080,3,10-10-2023
484,331,430,2,21-04-2023
485,1430,1200,3,08-07-2023
486,1916,240,2,12-03-2023
487,545,701,5,08-10-2023
488,1506,1127,1,20-05-2023
489,1895,68,5,24-07-2023
490,1177,225,1,09-08-2023
491,1273,901,2,22-08-2023
492,796,721,2,01-04-2023
493,325,1059,4,12-04-2023
494,365,1312,5,18-04-2023
495,1051,1975,4,27-03-2023
496,450,1961,4,26-10-2023
497,614,1276,3,28-03-2023
498,220,687,1,03-02-2023
499,1368,1896,5,11-08-2023
500,1761,1789,5,30-05-2023
501,1101,1903,4,18-12-2023
502,1791,1395,1,04-05-2023
503,231,120,2,09-09-2023
504,1143,28,4,14-04-2023
505,677,1463,1,14-08-2023
506,729,359,1,04-03-2023
507,936,1076,1,26-07-2023
508,322,517,3,19-02-2023
509,1984,483,5,05-03-2023
510,490,69,4,24-01-2023
511,1390,1047,4,08-02-2023
512,1369,1425,2,16-02-2023
513,47,136,4,08-12-2023
514,86,147,2,23-08-2023
515,1044,1414,3,01-09-2023
516,706,309,2,02-08-2023
517,1336,1769,4,02-04-2023
518,1551,1972,4,01-05-2023
519,1204,331,2,21-02-2023
520,130,979,3,03-07-2023
521,424,954,3,08-09-2023
522,487,1624,5,08-04-2023
523,431,375,4,03-08-2023
524,1636,1239,2,17-04-2023
525,502,1411,4,16-05-2023
526,597,815,2,07-12-2023
527,648,399,2,28-12-2023
528,1706,1421,3,22-02-2023
529,647,983,5,23-07-2023
530,281,1595,1,20-06-2023
531,27,543,4,28-10-2023
532,256,1493,2,26-12-2023
533,4,911,4,25-06-2023
534,1045,1113,1,12-11-2023
535,1007,706,4,10-03-2023
536,1355,668,3,15-09-2023
537,1596,772,3,22-04-2023
538,87,1433,1,03-07-2023
539,1282,1173,3,07-05-2023
540,1009,423,1,29-11-2023
541,74,1593,3,07-12-2023
542,283,1216,1,11-10-2023
543,914,659,2,28-07-2023
544,724,1363,5,23-01-2023
545,561,1963,5,27-04-2023
546,1719,381,3,17-03-2023
547,1866,1609,5,07-09-2023
548,665,1224,2,30-05-2023
549,1615,1648,1,31-12-2023
550,498,1693,5,09-07-2023
551,1905,1816,4,05-07-2023
552,168,731,2,08-04-2023
553,782,1069,4,01-10-2023
554,1186,1786,1,19-08-2023
555,905,974,2,30-10-2023
556,262,1515,4,06-03-2023
557,1343,1241,5,23-11-2023
558,629,1646,5,03-01-2023
559,1220,1498,4,30-09-2023
560,506,54,1,27-06-2023
561,469,526,3,04-06-2023
562,1898,1381,4,04-08-2023
563,142,1784,5,26-02-2023
564,1616,706,5,26-11-2023
565,1621,1652,1,26-09-2023
566,16,1820,5,23-11-2023
567,1983,492,5,30-08-2023
568,390,1855,5,13-04-2023
569,905,1612,2,17-07-2023
570,159,571,1,13-06-2023
571,297,355,4,04-04-2023
572,193,215,1,26-05-2023
573,700,1443,3,03-02-2023
574,1219,848,4,15-03-2023
575,1180,1176,4,30-07-2023
576,1879,1877,3,04-05-2023
577,1887,1454,1,09-04-2023
578,1302,1599,1,06-01-2023
579,1917,706,5,27-12-2023
580,1481,997,4,22-12-2023
581,93,866,1,06-10-2023
582,38,1263,5,26-05-2023
583,1487,949,1,09-11-2023
584,1713,1727,3,22-04-2023
585,1101,1530,2,15-09-2023
586,1087,1106,3,20-07-2023
587,1880,42,3,25-03-2023
588,1700,825,3,25-11-2023
589,811,1200,5,23-09-2023
590,1174,489,3,02-11-2023
591,137,550,5,15-12-2023
592,1461,1329,1,17-11-2023
593,842,970,3,10-11-2023
594,1954,1424,2,22-10-2023
595,1732,579,5,04-02-2023
596,1380,1517,3,18-07-2023
597,232,237,1,25-01-2023
598,897,963,4,01-08-2023
599,56,1349,2,09-10-2023
600,461,590,4,19-04-2023
601,798,738,2,02-09-2023
602,742,259,2,13-03-2023
603,978,881,2,19-07-2023
604,1399,1852,4,13-04-2023
605,769,1277,2,04-11-2023
606,1583,705,4,07-01-2023
607,1645,1463,3,01-02-2023
608,927,1900,5,16-03-2023
609,1954,941,2,27-01-2023
610,898,1773,1,13-12-2023
611,1246,1050,4,01-07-2023
612,920,809,2,16-08-2023
613,589,1993,4,20-10-2023
614,1462,1206,2,27-07-2023
615,1515,430,5,03-12-2023
616,509,1296,1,30-09-2023
617,1068,542,5,12-02-2023
618,884,161,1,07-11-2023
619,431,1454,4,23-05-2023
620,517,361,4,03-04-2023
621,447,1286,2,04-09-2023
622,1511,1064,3,01-11-2023
623,1149,1653,3,22-07-2023
624,1136,1308,1,28-12-2023
625,671,287,1,22-07-2023
626,1804,1472,4,30-04-2023
627,1674,1099,4,27-07-2023
628,929,598,2,01-01-2024
629,475,929,2,20-12-2023
630,723,1131,3,26-08-2023
631,207,1607,3,24-05-2023
632,1840,297,5,22-01-2023
633,1465,569,1,01-07-2023
634,84,485,2,10-05-2023
635,1240,1779,4,27-01-2023
636,355,194,3,16-12-2023
637,832,307,3,13-05-2023
638,1174,103,1,07-03-2023
639,1424,1777,2,03-08-2023
640,1128,828,1,29-05-2023
641,937,1055,5,16-08-2023
642,13,74,5,22-08-2023
643,1592,1793,5,09-12-2023
644,1312,1580,2,17-08-2023
645,596,201,1,08-01-2023
646,434,1364,3,21-07-2023
647,597,439,2,03-01-2023
648,1400,1050,2,19-12-2023
649,1862,113,3,27-05-2023
650,1806,1055,2,16-06-2023
651,1925,1644,1,10-11-2023
652,802,1977,4,06-03-2023
653,1991,560,5,27-08-2023
654,127,252,2,01-09-2023
655,895,353,1,05-08-2023
656,1287,651,4,07-03-2023
657,333,601,2,23-08-2023
658,78,962,5,05-04-2023
659,1275,1468,4,12-06-2023
660,1644,171,1,03-07-2023
661,1678,1132,4,05-02-2023
662,1848,1832,2,24-06-2023
663,117,1015,5,15-08-2023
664,552,333,5,25-08-2023
665,1012,1558,5,18-11-2023
666,1227,1517,1,01-01-2023
667,277,1431,2,21-06-2023
668,582,97,5,19-05-2023
669,1088,921,1,28-12-2023
670,1444,931,1,15-03-2023
671,640,1156,4,10-04-2023
672,28,262,2,15-01-2023
673,1112,698,1,08-08-2023
674,73,1354,4,16-03-2023
675,1059,979,3,05-09-2023
676,768,1635,3,24-02-2023
677,1572,117,5,07-10-2023
678,708,1866,5,14-11-2023
679,2,887,2,26-11-2023
680,1570,237,1,27-10-2023
681,520,19,2,04-06-2023
682,561,619,4,27-01-2023
683,829,917,2,23-08-2023
684,1810,476,4,21-01-2023
685,1807,426,1,09-02-2023
686,1850,1401,5,23-05-2023
687,890,287,1,09-03-2023
688,1220,544,1,04-05-2023
689,843,233,1,14-09-2023
690,815,356,4,29-12-2023
691,548,1738,4,23-05-2023
692,1225,1817,4,09-01-2023
693,1044,1654,3,15-02-2023
694,701,524,3,13-01-2023
695,392,1739,1,14-04-2023
696,1021,183,5,31-01-2023
697,1180,1268,1,29-07-2023
698,285,1829,1,16-10-2023
699,764,1599,2,04-01-2023
700,1958,1079,3,26-01-2023
701,1063,288,3,07-08-2023
702,952,351,2,13-10-2023
703,470,468,4,25-02-2023
704,1085,1015,5,03-11-2023
705,1033,252,2,30-05-2023
706,1202,1764,4,15-01-2023
707,424,1299,3,10-01-2023
708,484,1709,1,01-10-2023
709,763,82,5,23-08-2023
710,533,1810,2,02-04-2023
711,1484,81,5,07-09-2023
712,1527,1350,3,17-08-2023
713,1087,1155,1,04-04-2023
714,95,24,5,28-10-2023
715,746,992,4,29-10-2023
716,1773,711,4,05-12-2023
717,1963,273,4,16-02-2023
718,1088,1900,2,14-09-2023
719,1049,1727,2,04-01-2023
720,684,212,3,13-01-2023
721,1361,1158,4,09-01-2023
722,72,1921,5,14-11-2023
723,1049,1280,4,01-10-2023
724,1296,985,3,25-10-2023
725,904,1280,5,12-10-2023
726,1456,1648,3,19-01-2023
727,1984,816,1,03-12-2023
728,1300,304,3,26-08-2023
729,857,1049,5,25-12-2023
730,1859,1737,1,29-05-2023
731,420,858,5,11-02-2023
732,1616,528,4,03-10-2023
733,1973,1504,3,07-02-2023
734,1640,1581,3,01-12-2023
735,819,1983,5,20-08-2023
736,840,1163,4,08-02-2023
737,1258,1406,4,17-04-2023
738,862,1254,3,26-01-2023
739,1056,12,4,27-12-2023
740,304,83,1,21-01-2023
741,1693,98,3,07-01-2023
742,370,1878,1,18-12-2023
743,1405,1087,4,19-04-2023
744,901,1432,1,27-05-2023
745,151,1232,3,22-07-2023
746,1750,1251,4,13-10-2023
747,768,1055,4,15-11-2023
748,857,1579,2,25-08-2023
749,1785,898,5,15-10-2023
750,1737,816,2,27-03-2023
751,1092,1407,1,05-01-2023
752,1190,1011,1,11-04-2023
753,1178,681,4,30-08-2023
754,1959,1656,5,29-12-2023
755,791,1577,5,21-09-2023
756,387,62,4,13-04-2023
757,566,603,2,18-10-2023
758,161,1351,2,23-05-2023
759,1955,1128,1,08-03-2023
760,367,1713,5,28-03-2023
761,424,404,1,10-07-2023
762,591,1525,3,11-01-2023
763,368,64,5,28-04-2023
764,1136,1400,2,21-03-2023
765,993,1776,5,07-06-2023
766,492,642,3,19-06-2023
767,1314,254,3,31-07-2023
768,1973,1185,4,15-12-2023
769,509,1377,5,12-11-2023
770,370,1810,3,23-10-2023
771,1815,1243,2,26-05-2023
772,180,856,2,05-12-2023
773,69,463,1,02-06-2023
774,1009,1979,3,17-02-2023
775,345,101,3,04-07-2023
776,1899,1018,2,02-09-2023
777,465,144,3,18-04-2023
778,1387,361,3,25-05-2023
779,657,1168,4,28-08-2023
780,99,1384,5,08-08-2023
781,1838,1870,3,24-03-2023
782,719,1071,3,26-04-2023
783,817,3,3,02-09-2023
784,588,692,4,01-04-2023
785,1021,1909,1,02-03-2023
786,1338,1322,2,04-06-2023
787,718,727,1,02-01-2023
788,114,643,3,11-09-2023
789,1885,1351,5,27-10-2023
790,1289,1420,3,16-07-2023
791,1874,107,5,28-04-2023
792,247,74,5,08-03-2023
793,1240,279,1,23-09-2023
794,575,893,5,05-12-2023
795,1862,720,1,06-08-2023
796,1600,1863,2,21-10-2023
797,416,637,2,02-12-2023
798,1322,155,1,04-06-2023
799,271,918,2,09-08-2023
800,460,238,1,17-10-2023
801,1329,241,2,21-10-2023
802,967,1969,3,03-12-2023
803,1874,1747,2,03-09-2023
804,1152,230,2,19-03-2023
805,772,1068,4,29-03-2023
806,1218,1291,5,03-09-2023
807,677,889,2,28-10-2023
808,315,1408,5,23-12-2023
809,550,1,1,01-03-2023
810,605,958,2,26-07-2023
811,682,468,5,30-09-2023
812,1955,194,5,03-07-2023
813,1177,1944,3,06-12-2023
814,295,2000,2,03-11-2023
815,1456,347,3,05-06-2023
816,251,1616,3,03-04-2023
817,946,1538,3,05-12-2023
818,951,191,5,19-11-2023
819,737,245,4,28-10-2023
820,259,45,5,08-01-2023
821,544,1097,3,15-10-2023
822,715,340,3,25-03-2023
823,1301,443,3,13-12-2023
824,234,1427,5,03-05-2023
825,1364,849,1,31-05-2023
826,1096,1864,4,16-06-2023
827,1981,1186,1,29-01-2023
828,531,1056,5,08-01-2023
829,9,174,3,24-03-2023
830,1127,1110,5,09-10-2023
831,531,24,3,31-01-2023
832,1018,522,2,04-07-2023
833,1252,1665,5,01-12-2023
834,1215,151,2,22-10-2023
835,424,1717,4,17-11-2023
836,20,445,2,28-06-2023
837,209,995,5,22-05-2023
838,1619,1210,4,24-02-2023
839,1667,1160,3,05-06-2023
840,1834,1423,2,03-08-2023
841,1474,1953,3,12-05-2023
842,1166,1216,5,14-05-2023
843,1774,358,3,22-04-2023
844,741,129,1,08-01-2023
845,1070,1165,1,02-05-2023
846,528,1670,4,13-04-2023
847,1891,948,5,21-09-2023
848,1842,1048,5,16-08-2023
849,770,1624,5,29-11-2023
850,1994,147,4,06-11-2023
851,1398,503,1,07-02-2023
852,1639,1141,3,14-06-2023
853,440,845,4,17-01-2023
854,346,722,4,14-02-2023
855,1900,363,2,04-11-2023
856,560,637,4,09-08-2023
857,1698,405,4,07-10-2023
858,401,564,4,05-08-2023
859,75,62,4,05-09-2023
860,1563,631,4,24-12-2023
861,1075,399,2,17-08-2023
862,461,137,1,07-03-2023
863,398,1888,2,10-05-2023
864,108,518,5,24-11-2023
865,772,664,1,14-12-2023
866,883,1295,3,29-01-2023
867,797,1228,2,14-09-2023
868,696,340,5,24-11-2023
869,505,191,1,30-03-2023
870,1189,1536,1,04-08-2023
871,1788,545,5,08-09-2023
872,767,1201,4,08-11-2023
873,1037,406,1,16-03-2023
