product_id,product_name,category,price
145,Sofa,Home,66449
146,Sneakers,Clothing,9497
147,Yoga Mat,Sports,42645
148,Smartwatch,Electronics,19638
149,Cricket Bat,Sports,41223
150,Jeans,Clothing,54359
151,Smartphone,Electronics,293
152,Smartphone,Electronics,14481
153,Dining Table,Home,13849
154,Wardrobe,Home,54709
155,Headphones,Electronics,66803
156,Sneakers,Clothing,19649
157,Smartwatch,Electronics,44078
158,Chair,Home,19873
159,Sneakers,Clothing,63178
160,Tablet,Electronics,25409
161,Gym Dumbbells,Sports,57653
162,Sneakers,Clothing,29060
163,Gym Dumbbells,Sports,42416
164,Smartphone,Electronics,77565
165,Jacket,Clothing,11962
166,Tablet,Electronics,37814
167,Dress,Clothing,40001
168,Yoga Mat,Sports,17066
169,Sofa,Home,51565
170,Tennis Racket,Sports,28071
171,Sneakers,Clothing,30482
172,Gym Dumbbells,Sports,64326
173,Dining Table,Home,17031
174,Laptop,Electronics,34612
175,Tablet,Electronics,2885
176,Chair,Home,60331
177,Laptop,Electronics,40032
178,Tennis Racket,Sports,64965
179,Dining Table,Home,11713
180,Tablet,Electronics,61367
181,Laptop,Electronics,33052
182,Chair,Home,60607
183,Jacket,Clothing,62735
184,Jacket,Clothing,66038
185,T-shirt,Clothing,26843
186,T-shirt,Clothing,26333
187,Jacket,Clothing,44652
188,Laptop,Electronics,27232
189,Tennis Racket,Sports,13351
190,Football,Sports,43987
191,Dining Table,Home,53658
192,Wardrobe,Home,60012
193,Laptop,Electronics,8865
194,Dining Table,Home,78286
195,Headphones,Electronics,19292
196,Dining Table,Home,67830
197,Sneakers,Clothing,6178
198,Football,Sports,40719
199,Chair,Home,28788
200,Headphones,Electronics,78249
201,Sofa,Home,78527
202,Gym Dumbbells,Sports,7034
203,T-shirt,Clothing,3012
204,Jeans,Clothing,65076
205,Wardrobe,Home,14640
206,Smartwatch,Electronics,73306
207,Bed,Home,45648
208,Smartwatch,Electronics,1204
209,Gym Dumbbells,Sports,8436
210,Gym Dumbbells,Sports,57444
211,Tennis Racket,Sports,32309
212,Sneakers,Clothing,48723
213,Smartphone,Electronics,380
214,Jacket,Clothing,44448
215,Yoga Mat,Sports,73449
216,Wardrobe,Home,66566
217,Headphones,Electronics,31445
218,Cricket Bat,Sports,69356
219,Laptop,Electronics,48759
220,Sneakers,Clothing,18933
221,Chair,Home,31250
222,Football,Sports,60806
223,Smartwatch,Electronics,50731
224,Yoga Mat,Sports,6333
225,Tennis Racket,Sports,5175
226,Football,Sports,12935
227,Smartphone,Electronics,47527
228,Jacket,Clothing,62965
229,Gym Dumbbells,Sports,77151
230,Dining Table,Home,3135
231,Sofa,Home,40803
232,Bed,Home,56895
233,Headphones,Electronics,72123
234,Smartwatch,Electronics,19020
235,Cricket Bat,Sports,62143
236,Tennis Racket,Sports,9700
237,Smartwatch,Electronics,6180
238,Yoga Mat,Sports,76432
239,Tablet,Electronics,826
240,Sneakers,Clothing,19883
241,Chair,Home,64489
242,Jeans,Clothing,19463
243,Tennis Racket,Sports,41749
244,Bed,Home,71597
245,T-shirt,Clothing,44820
246,Smartwatch,Electronics,31210
247,Jeans,Clothing,53094
248,Dining Table,Home,69474
249,Chair,Home,45595
250,Sneakers,Clothing,57934
251,Yoga Mat,Sports,67059
252,Wardrobe,Home,17155
253,Jeans,Clothing,30739
254,Dress,Clothing,70008
255,Football,Sports,78006
256,Jeans,Clothing,9817
257,Headphones,Electronics,40538
258,Smartwatch,Electronics,32825
259,Sofa,Home,1828
260,T-shirt,Clothing,5917
261,Sneakers,Clothing,49269
262,Football,Sports,48268
263,Football,Sports,67834
264,Sofa,Home,18840
265,Sneakers,Clothing,10741
266,Sneakers,Clothing,63558
267,Football,Sports,23106
268,Jacket,Clothing,63615
269,Bed,Home,12563
270,Sofa,Home,49200
271,Bed,Home,19557
272,Smartphone,Electronics,23524
273,Yoga Mat,Sports,75231
274,Laptop,Electronics,64021
275,Football,Sports,41351
276,Smartphone,Electronics,59722
277,Jeans,Clothing,66061
278,Wardrobe,Home,35110
279,Jeans,Clothing,35092
280,Football,Sports,11014
281,Yoga Mat,Sports,47112
282,Dining Table,Home,35899
283,Jacket,Clothing,32214
284,Tennis Racket,Sports,24720
285,Tablet,Electronics,8590
286,Tablet,Electronics,48697
287,Sofa,Home,21714
288,Jacket,Clothing,39780
289,Football,Sports,11126
290,Yoga Mat,Sports,9604
291,Dress,Clothing,62538
292,Cricket Bat,Sports,73732
293,Wardrobe,Home,25743
294,T-shirt,Clothing,47418
295,Yoga Mat,Sports,51213
296,Jacket,Clothing,14760
297,Smartphone,Electronics,54330
298,Chair,Home,13600
299,Sofa,Home,43165
300,Jacket,Clothing,68091
301,Tennis Racket,Sports,39547
302,Yoga Mat,Sports,56348
303,Jacket,Clothing,24782
304,Yoga Mat,Sports,71295
305,Gym Dumbbells,Sports,58182
306,Bed,Home,41186
307,Chair,Home,31898
308,Dining Table,Home,76404
309,T-shirt,Clothing,22034
310,Gym Dumbbells,Sports,8831
311,Tablet,Electronics,17183
312,Tennis Racket,Sports,42510
313,Jacket,Clothing,11470
314,Chair,Home,10030
315,Gym Dumbbells,Sports,54182
316,Smartwatch,Electronics,13682
317,Bed,Home,45243
318,Bed,Home,22309
319,Sofa,Home,43718
320,Smartphone,Electronics,77094
321,Smartphone,Electronics,549
322,Cricket Bat,Sports,53738
323,Sofa,Home,47106
324,Jacket,Clothing,36659
325,Bed,Home,75770
326,Yoga Mat,Sports,13290
327,Laptop,Electronics,52219
328,Dress,Clothing,27526
329,Smartwatch,Electronics,73984
330,Sofa,Home,44198
331,Tennis Racket,Sports,22830
332,Headphones,Electronics,44228
333,Jacket,Clothing,44302
334,Dining Table,Home,18555
335,Smartphone,Electronics,64068
336,Jeans,Clothing,12278
337,Jeans,Clothing,21481
338,Gym Dumbbells,Sports,57409
339,Tablet,Electronics,9274
340,Jacket,Clothing,44260
341,Sneakers,Clothing,68029
342,Tennis Racket,Sports,45410
343,Laptop,Electronics,23178
344,Tablet,Electronics,59431
345,Football,Sports,11328
346,Jacket,Clothing,26318
347,Bed,Home,77131
348,Dress,Clothing,24364
349,Tennis Racket,Sports,51109
350,Laptop,Electronics,60064
351,Jacket,Clothing,55282
352,Smartphone,Electronics,67276
353,Sofa,Home,46583
354,Cricket Bat,Sports,34612
355,Cricket Bat,Sports,4434
356,Bed,Home,59867
357,Smartwatch,Electronics,24389
358,Football,Sports,48556
359,Football,Sports,69711
360,Gym Dumbbells,Sports,60174
361,Smartwatch,Electronics,39821
362,Jacket,Clothing,24456
363,Cricket Bat,Sports,65097
364,Smartwatch,Electronics,42218
365,Bed,Home,29158
366,Football,Sports,66662
367,Gym Dumbbells,Sports,13773
368,Yoga Mat,Sports,67997
369,Sneakers,Clothing,70021
370,Tablet,Electronics,43501
371,Football,Sports,70076
372,Sofa,Home,32226
373,Sneakers,Clothing,35042
374,Laptop,Electronics,20903
375,Smartphone,Electronics,22423
376,Sofa,Home,12385
377,Gym Dumbbells,Sports,4461
378,Headphones,Electronics,48042
379,T-shirt,Clothing,12886
380,Sneakers,Clothing,24678
381,Laptop,Electronics,50726
382,Wardrobe,Home,7772
383,Football,Sports,34242
384,Dining Table,Home,22160
385,Chair,Home,8588
386,Cricket Bat,Sports,37755
387,Cricket Bat,Sports,15975
388,Cricket Bat,Sports,33422
389,Wardrobe,Home,20370
390,Cricket Bat,Sports,39379
391,Cricket Bat,Sports,58509
392,Gym Dumbbells,Sports,22851
393,Dining Table,Home,51510
394,Cricket Bat,Sports,58486
395,Football,Sports,75446
396,Tablet,Electronics,62399
397,Yoga Mat,Sports,72255
398,Bed,Home,7559
399,Sofa,Home,36381
400,Smartwatch,Electronics,1457
401,Yoga Mat,Sports,54153
402,Cricket Bat,Sports,53394
403,Bed,Home,64094
404,Dining Table,Home,35129
405,Yoga Mat,Sports,3994
406,Football,Sports,24089
407,Smartphone,Electronics,31650
408,Tablet,Electronics,64481
409,Jacket,Clothing,25414
410,Jacket,Clothing,29665
411,Sneakers,Clothing,61414
412,Jacket,Clothing,70626
413,Yoga Mat,Sports,68829
414,Dress,Clothing,57416
415,Laptop,Electronics,67920
416,Smartwatch,Electronics,55450
417,Wardrobe,Home,1902
418,Smartphone,Electronics,25569
419,Tablet,Electronics,23477
420,Chair,Home,53587
421,Bed,Home,34672
422,Chair,Home,9861
423,Sneakers,Clothing,55196
424,Football,Sports,38606
425,Yoga Mat,Sports,32922
426,Laptop,Electronics,39857
427,T-shirt,Clothing,60560
428,Smartphone,Electronics,45823
429,Wardrobe,Home,4656
430,Cricket Bat,Sports,22429
431,Yoga Mat,Sports,43479
432,Jeans,Clothing,22601
433,Wardrobe,Home,53465
434,Sofa,Home,71007
435,Jacket,Clothing,25866
436,Tablet,Electronics,11922
437,Football,Sports,69499
438,Football,Sports,54776
439,Dress,Clothing,53394
440,Dining Table,Home,77016
441,Headphones,Electronics,61146
442,Football,Sports,370
443,Dining Table,Home,9056
444,Smartwatch,Electronics,45756
445,Tennis Racket,Sports,26002
446,Dress,Clothing,24332
447,Tablet,Electronics,48937
448,Football,Sports,21613
449,Cricket Bat,Sports,69536
450,Chair,Home,79202
451,Jacket,Clothing,74653
452,Chair,Home,5796
453,Smartwatch,Electronics,22359
454,Jacket,Clothing,40004
455,Football,Sports,49786
456,Laptop,Electronics,31925
457,Gym Dumbbells,Sports,49118
458,Gym Dumbbells,Sports,30603
459,Bed,Home,68524
460,Football,Sports,45232
461,Yoga Mat,Sports,65066
462,Bed,Home,31536
463,Wardrobe,Home,14532
464,T-shirt,Clothing,12290
465,Jacket,Clothing,350
466,Smartphone,Electronics,48929
467,Smartphone,Electronics,6953
468,Dining Table,Home,16198
469,Football,Sports,38046
470,Dress,Clothing,75050
471,Headphones,Electronics,31918
472,Wardrobe,Home,20317
473,Wardrobe,Home,17576
474,Football,Sports,77786
475,Smartwatch,Electronics,6402
476,Sofa,Home,72402
477,Chair,Home,46843
478,Tablet,Electronics,79485
479,Tablet,Electronics,9784
480,Laptop,Electronics,79095
481,Smartwatch,Electronics,70803
482,Football,Sports,32089
483,Sneakers,Clothing,6525
484,Tablet,Electronics,29831
485,Dress,Clothing,23545
486,Chair,Home,55411
487,Jeans,Clothing,73644
488,Smartphone,Electronics,63622
489,Cricket Bat,Sports,67058
490,Football,Sports,38243
491,Sneakers,Clothing,58718
492,Dress,Clothing,36729
493,Chair,Home,22234
494,Yoga Mat,Sports,24543
495,Sofa,Home,60868
496,Jeans,Clothing,28230
497,Cricket Bat,Sports,69219
498,Cricket Bat,Sports,42577
499,Wardrobe,Home,45332
500,Chair,Home,17699
501,Wardrobe,Home,60395
502,Headphones,Electronics,73577
503,Tablet,Electronics,19358
504,Football,Sports,59171
505,Jacket,Clothing,51547
506,Laptop,Electronics,71300
507,Football,Sports,77523
508,T-shirt,Clothing,52505
509,Laptop,Electronics,44750
510,Football,Sports,6989
511,T-shirt,Clothing,31627
512,Jeans,Clothing,3460
513,Jeans,Clothing,11501
514,Chair,Home,58908
515,Football,Sports,35255
516,Dress,Clothing,35586
517,Tennis Racket,Sports,48456
518,T-shirt,Clothing,73749
519,Jeans,Clothing,1669
520,Dining Table,Home,75912
521,Sneakers,Clothing,70513
522,Bed,Home,28198
523,Sofa,Home,47149
524,Sofa,Home,13310
525,Wardrobe,Home,27116
526,Smartwatch,Electronics,25298
527,Dining Table,Home,69503
528,Sofa,Home,21184
529,Yoga Mat,Sports,48478
530,Dining Table,Home,42820
531,Laptop,Electronics,30367
532,Jeans,Clothing,35116
533,Sneakers,Clothing,51372
534,Gym Dumbbells,Sports,73925
535,Jeans,Clothing,19044
536,Cricket Bat,Sports,66974
537,Tablet,Electronics,52510
538,Smartwatch,Electronics,29814
539,Smartphone,Electronics,27414
540,Sofa,Home,69734
541,Jeans,Clothing,79516
542,Yoga Mat,Sports,8584
543,Laptop,Electronics,4118
544,Gym Dumbbells,Sports,59933
545,Cricket Bat,Sports,56759
546,Headphones,Electronics,77124
547,Wardrobe,Home,33176
548,Jacket,Clothing,36228
549,Tennis Racket,Sports,6598
550,Headphones,Electronics,60165
551,Tablet,Electronics,54729
552,Dining Table,Home,5996
553,Cricket Bat,Sports,31396
554,Sofa,Home,55168
555,Wardrobe,Home,34305
556,Yoga Mat,Sports,16817
557,Football,Sports,8244
558,Laptop,Electronics,8401
559,Jeans,Clothing,29894
560,Dining Table,Home,54905
561,Tablet,Electronics,3808
562,Cricket Bat,Sports,54855
563,Dining Table,Home,60428
564,Football,Sports,44872
565,Cricket Bat,Sports,3704
566,Yoga Mat,Sports,65964
567,Wardrobe,Home,62127
568,Cricket Bat,Sports,39081
569,Chair,Home,71802
570,Yoga Mat,Sports,2128
571,Sneakers,Clothing,60762
572,Tennis Racket,Sports,57040
573,Yoga Mat,Sports,57633
574,Smartphone,Electronics,73529
575,Football,Sports,75126
576,Tennis Racket,Sports,67541
577,Jacket,Clothing,37323
578,Gym Dumbbells,Sports,13593
579,Jacket,Clothing,56422
580,Sofa,Home,363
581,Wardrobe,Home,25898
582,Smartwatch,Electronics,71446
583,Chair,Home,66009
584,Bed,Home,79661
585,Headphones,Electronics,9806
586,Laptop,Electronics,34712
587,Sofa,Home,12622
588,Headphones,Electronics,77415
589,Smartwatch,Electronics,47961
590,Sofa,Home,7202
591,Football,Sports,15090
592,Chair,Home,7862
593,Sneakers,Clothing,33937
594,Jeans,Clothing,6377
595,Sneakers,Clothing,70647
596,Sofa,Home,15609
597,Jeans,Clothing,19136
598,Jacket,Clothing,32157
599,Smartwatch,Electronics,70077
600,T-shirt,Clothing,27574
601,Smartphone,Electronics,7106
602,T-shirt,Clothing,25431
603,Smartwatch,Electronics,60526
604,Gym Dumbbells,Sports,65908
605,Yoga Mat,Sports,19119
606,Dining Table,Home,64270
607,Jacket,Clothing,72063
608,Cricket Bat,Sports,15450
609,Bed,Home,28011
610,Jeans,Clothing,54173
611,Smartwatch,Electronics,59464
612,Smartphone,Electronics,76075
613,Headphones,Electronics,39696
614,Football,Sports,26662
615,Cricket Bat,Sports,71474
616,Laptop,Electronics,71534
617,Laptop,Electronics,42288
618,Sofa,Home,18066
619,Laptop,Electronics,1924
620,Bed,Home,33679
621,Sofa,Home,27500
622,Cricket Bat,Sports,63243
623,Gym Dumbbells,Sports,53265
624,Sneakers,Clothing,39299
625,Dining Table,Home,57764
626,Smartwatch,Electronics,10019
627,Dining Table,Home,5786
628,Dining Table,Home,13768
629,Wardrobe,Home,15987
630,Tennis Racket,Sports,35984
631,Laptop,Electronics,62478
632,Sofa,Home,38573
633,Tennis Racket,Sports,31418
634,Sofa,Home,17703
635,Chair,Home,56306
636,Dress,Clothing,59809
637,Jeans,Clothing,74120
638,Bed,Home,3407
639,Yoga Mat,Sports,55912
640,Bed,Home,29827
641,Bed,Home,77246
642,Jacket,Clothing,27492
643,Jeans,Clothing,55003
644,Smartphone,Electronics,55616
645,Sneakers,Clothing,62159
646,Headphones,Electronics,22588
647,Jacket,Clothing,15049
648,Yoga Mat,Sports,53597
649,Football,Sports,2155
650,Smartwatch,Electronics,21957
651,Sneakers,Clothing,7775
652,Football,Sports,1345
653,Yoga Mat,Sports,78747
654,Jacket,Clothing,20952
655,Smartwatch,Electronics,21479
656,Jeans,Clothing,11606
657,Jacket,Clothing,70726
658,Jeans,Clothing,50516
659,Jeans,Clothing,14843
660,Jacket,Clothing,58773
661,Smartphone,Electronics,25176
662,Yoga Mat,Sports,68403
663,Bed,Home,72045
664,Tablet,Electronics,31556
665,Sneakers,Clothing,31182
666,Dress,Clothing,64741
667,Cricket Bat,Sports,67307
668,Wardrobe,Home,42205
669,Chair,Home,79130
670,Headphones,Electronics,31380
671,Jeans,Clothing,7031
672,Gym Dumbbells,Sports,65294
673,Chair,Home,17005
674,Tennis Racket,Sports,26932
675,Sofa,Home,31004
676,Jacket,Clothing,21651
677,Bed,Home,35241
678,T-shirt,Clothing,29641
679,Dining Table,Home,24711
680,Smartwatch,Electronics,78692
681,Tablet,Electronics,51576
682,Headphones,Electronics,28326
683,Football,Sports,64248
684,Jacket,Clothing,4541
685,Gym Dumbbells,Sports,75894
686,Yoga Mat,Sports,8178
687,Dress,Clothing,67465
688,Tablet,Electronics,4447
689,Jeans,Clothing,58182
690,Tablet,Electronics,34334
691,Jacket,Clothing,31221
692,Tablet,Electronics,28202
693,Chair,Home,59922
694,Headphones,Electronics,69558
695,Laptop,Electronics,23713
696,Wardrobe,Home,35104
697,Jeans,Clothing,9196
698,Dress,Clothing,25207
699,Tennis Racket,Sports,53949
700,Headphones,Electronics,43352
701,Bed,Home,78636
702,Dress,Clothing,32418
703,Dining Table,Home,32294
704,Football,Sports,55335
705,Dress,Clothing,72778
706,Gym Dumbbells,Sports,69716
707,Jeans,Clothing,3712
708,Dress,Clothing,53596
709,Bed,Home,47209
710,Bed,Home,29549
711,Smartwatch,Electronics,30644
712,Cricket Bat,Sports,69401
713,Football,Sports,37143
714,Sofa,Home,74027
715,Tennis Racket,Sports,30180
716,Sneakers,Clothing,22783
717,Laptop,Electronics,13236
718,Jeans,Clothing,63325
719,Dress,Clothing,74667
720,Jacket,Clothing,26626
721,Headphones,Electronics,28433
722,Smartphone,Electronics,27641
723,Jeans,Clothing,57623
724,Smartwatch,Electronics,72799
725,Dress,Clothing,61515
726,Sneakers,Clothing,12984
727,Wardrobe,Home,52263
728,Bed,Home,61370
729,Jacket,Clothing,7415
730,T-shirt,Clothing,48867
731,Tablet,Electronics,47380
732,Laptop,Electronics,34775
733,Sneakers,Clothing,2072
734,Sofa,Home,26688
735,Tablet,Electronics,77266
736,Jacket,Clothing,74728
737,Dress,Clothing,22064
738,Football,Sports,10488
739,Wardrobe,Home,40856
740,Chair,Home,69194
741,Chair,Home,11166
742,Gym Dumbbells,Sports,47241
743,Bed,Home,56825
744,T-shirt,Clothing,61582
745,Sofa,Home,43062
746,Sofa,Home,40384
747,Cricket Bat,Sports,9372
748,Football,Sports,51042
749,Dining Table,Home,77987
750,Football,Sports,68134
751,Yoga Mat,Sports,3318
752,Smartwatch,Electronics,18025
753,Yoga Mat,Sports,46766
754,Yoga Mat,Sports,28401
755,Smartwatch,Electronics,42674
756,Dress,Clothing,6488
757,Headphones,Electronics,72234
758,Laptop,Electronics,59687
759,Jacket,Clothing,71546
760,Sofa,Home,28743
761,Yoga Mat,Sports,40638
762,Tablet,Electronics,75688
763,Cricket Bat,Sports,72698
764,Smartwatch,Electronics,23925
765,Smartphone,Electronics,53659
766,Sofa,Home,19661
767,Tennis Racket,Sports,13542
768,Wardrobe,Home,19498
769,Football,Sports,21533
770,Jeans,Clothing,35367
771,Headphones,Electronics,46003
772,T-shirt,Clothing,5912
773,Tennis Racket,Sports,15435
774,Sneakers,Clothing,25486
775,Laptop,Electronics,57579
776,Sneakers,Clothing,48912
777,Laptop,Electronics,19599
778,Sofa,Home,20693
779,Sofa,Home,79916
780,Dress,Clothing,16847
781,Cricket Bat,Sports,42188
782,Tennis Racket,Sports,43929
783,Laptop,Electronics,22567
784,Dress,Clothing,59364
785,Laptop,Electronics,41368
786,Tennis Racket,Sports,9297
787,Wardrobe,Home,18639
788,Cricket Bat,Sports,77980
789,Chair,Home,72305
790,Cricket Bat,Sports,38946
791,T-shirt,Clothing,8102
792,Yoga Mat,Sports,53658
793,Wardrobe,Home,33706
794,Smartwatch,Electronics,21308
795,Smartwatch,Electronics,44145
796,Sofa,Home,31620
797,Sofa,Home,55587
798,Jeans,Clothing,6674
799,Sneakers,Clothing,62596
800,Yoga Mat,Sports,20236
801,Chair,Home,46512
802,Tennis Racket,Sports,57154
803,Wardrobe,Home,79650
804,Dining Table,Home,38696
805,Sneakers,Clothing,64157
806,Dress,Clothing,77078
807,Smartphone,Electronics,13407
808,Gym Dumbbells,Sports,79303
809,Gym Dumbbells,Sports,43515
810,Jacket,Clothing,6573
811,Dining Table,Home,12867
812,Dress,Clothing,24630
813,Smartphone,Electronics,64614
814,Wardrobe,Home,31388
815,Headphones,Electronics,74821
816,Gym Dumbbells,Sports,22352
817,Laptop,Electronics,19871
818,Smartphone,Electronics,21375
819,Jeans,Clothing,19413
820,Chair,Home,58612
821,Sneakers,Clothing,73262
822,Jeans,Clothing,9771
823,Laptop,Electronics,67043
824,Smartwatch,Electronics,78836
825,Jacket,Clothing,24325
826,Sofa,Home,35625
827,Dress,Clothing,75436
828,Dining Table,Home,13808
829,Dress,Clothing,23202
830,Sofa,Home,3686
831,Cricket Bat,Sports,44601
832,Football,Sports,41628
833,Jeans,Clothing,61201
834,Football,Sports,34837
835,Tablet,Electronics,14006
836,Dress,Clothing,15106
837,Jeans,Clothing,43791
838,Chair,Home,58401
839,Chair,Home,35250
840,Smartwatch,Electronics,34740
841,Laptop,Electronics,56170
842,Football,Sports,57868
843,Tennis Racket,Sports,37939
844,Tablet,Electronics,19337
845,Smartwatch,Electronics,25112
846,Sneakers,Clothing,38956
847,Bed,Home,43543
848,Gym Dumbbells,Sports,40999
849,Dress,Clothing,1868
850,Wardrobe,Home,48107
851,Jacket,Clothing,61166
852,Sofa,Home,50011
853,Cricket Bat,Sports,5477
854,T-shirt,Clothing,31741
855,Cricket Bat,Sports,8362
856,Jacket,Clothing,10248
857,Headphones,Electronics,62103
858,Tablet,Electronics,31907
859,Chair,Home,25395
860,Dining Table,Home,29423
861,Bed,Home,62543
862,Smartwatch,Electronics,79130
863,T-shirt,Clothing,78157
864,Dress,Clothing,67934
865,Cricket Bat,Sports,45656
866,Sneakers,Clothing,39560
867,Dress,Clothing,39651
868,Chair,Home,21095
869,Headphones,Electronics,54293
870,Smartphone,Electronics,52786
871,Bed,Home,17704
872,Cricket Bat,Sports,1356
873,Gym Dumbbells,Sports,23250
874,T-shirt,Clothing,35124
875,Sneakers,Clothing,4762
876,Sneakers,Clothing,29764
877,Dining Table,Home,56644
878,Bed,Home,31994
879,Jeans,Clothing,76619
880,Jacket,Clothing,1076
881,Tablet,Electronics,16470
882,Sofa,Home,11423
883,Smartwatch,Electronics,4314
884,Gym Dumbbells,Sports,65080
885,Yoga Mat,Sports,52840
886,Tablet,Electronics,23289
887,Dress,Clothing,37954
888,Dress,Clothing,38957
889,Laptop,Electronics,15848
890,Chair,Home,71871
891,Dining Table,Home,42596
892,Headphones,Electronics,27409
893,Chair,Home,63194
894,Chair,Home,6160
895,Jeans,Clothing,65116
896,Dining Table,Home,53909
897,Laptop,Electronics,47941
898,Tablet,Electronics,58671
899,Smartphone,Electronics,14692
900,Smartphone,Electronics,74227
901,Smartwatch,Electronics,58186
902,Sofa,Home,5928
903,Football,Sports,62916
904,Sneakers,Clothing,20182
905,Cricket Bat,Sports,14184
906,Wardrobe,Home,41103
907,Smartphone,Electronics,42163
908,Cricket Bat,Sports,24147
909,Tennis Racket,Sports,56265
910,Gym Dumbbells,Sports,58416
911,Sneakers,Clothing,18397
912,Dining Table,Home,32365
913,Headphones,Electronics,43542
914,Dress,Clothing,15828
915,Football,Sports,41234
916,T-shirt,Clothing,15500
917,Tennis Racket,Sports,63416
918,Bed,Home,10653
919,Wardrobe,Home,73697
920,Yoga Mat,Sports,62662
921,Wardrobe,Home,16627
922,Headphones,Electronics,73278
923,Gym Dumbbells,Sports,63605
924,Chair,Home,64864
925,Sofa,Home,47991
926,Sofa,Home,30277
927,Tennis Racket,Sports,74480
928,Laptop,Electronics,6874
929,T-shirt,Clothing,280
930,Cricket Bat,Sports,52747
931,Bed,Home,5826
932,T-shirt,Clothing,51966
933,Bed,Home,47056
934,Dining Table,Home,5504
